Calendar Year,Land Class,Land Category,State/Offshore Region,Revenue Type,Commodity, Sales Volume , Gas MMBtu Volume ,Sales Value,Royalty Value Prior to Allow,Transportation Allow,Processing Allow,Royalty Value Less Allow,Effective Royalty Rate
2013,Federal,Offshore,Alaska OCS,Royalties,Oil (bbl),354736.48,,37418413.98,6236061.32,-484896.14,0,5751165.18,0.1537
2013,Federal,Offshore,Gulf of Mexico,Royalties,Gas (mcf),1127532918.70,1181507556.17,4281714713.74,523272358.53,-39907601.12,-23789.11,483340968.3,0.1129
2013,Federal,Offshore,Gulf of Mexico,Royalties,NGL (gal),1909153300.27,,1698699729.69,195094300.18,-10765831.94,-25013897.68,159314570.56,0.0938
2013,Federal,Offshore,Gulf of Mexico,Royalties,Oil (bbl),447556155.28,,46735231453.15,5164989956.55,-88125864.01,0,5076864092.54,0.1086
2013,Federal,Offshore,Pacific,Royalties,Gas (mcf),12864657.30,14284261.43,53450439.23,8832089.62,-1598793.47,0,7233296.15,0.1353
2013,Federal,Offshore,Pacific,Royalties,NGL (gal),5131381.27,,7720626.67,1282124.87,-11799.7,-522864.77,747460.4,0.0968
2013,Federal,Offshore,Pacific,Royalties,Oil (bbl),18668910.97,,1720871769.95,295930962.82,-9009452.43,0,286921510.39,0.1667
2013,Federal,Onshore,Alabama,Royalties,Gas (mcf),497243.78,495649.21,1835896.56,229941.77,-16079.92,0,213861.85,0.1165
2013,Federal,Onshore,Alabama,Royalties,NGL (gal),79397.82,,38913.24,5034.7,-689.57,-559.18,3785.95,0.0973
2013,Federal,Onshore,Alabama,Royalties,Oil (bbl),22851.91,,2358221.2,294786.46,-1.32,0,294785.14,0.1250
2013,Federal,Onshore,Alaska,Royalties,Gas (mcf),11543944.77,11652763.48,60419558.2,7552474.78,-5155.82,0,7547318.96,0.1249
2013,Federal,Onshore,Alaska,Royalties,Oil (bbl),599262.00,,62465715.9,7815158.36,-19471.22,0,7795687.14,0.1248
2013,Federal,Onshore,Arkansas,Royalties,Gas (mcf),11516283.86,11489652.84,39627854.89,5029993.04,-22556.01,0,5007437.03,0.1264
2013,Federal,Onshore,Arkansas,Royalties,Oil (bbl),1.31,,125.09,15.64,0,0,15.64,0.1250
2013,Federal,Onshore,California,Royalties,Gas (mcf),7404326.86,7588355.34,25376178.27,3259523.46,-478.43,-79676.93,3179368.1,0.1253
2013,Federal,Onshore,California,Royalties,NGL (gal),10943833.67,,13018660.77,1625780.14,-1085.33,-34523.92,1590170.89,0.1221
2013,Federal,Onshore,California,Royalties,Oil (bbl),15242636.13,,1561084248.1,181290273.32,-614222.91,0,180676050.41,0.1157
2013,Federal,Onshore,Colorado,Royalties,Gas (mcf),335424632.37,349673212.24,1263438684.8,153580368.24,-33169330.56,0,120411037.68,0.0953
2013,Federal,Onshore,Colorado,Royalties,NGL (gal),293451510.45,,276768417.07,34615702.23,-3392951.94,-9408080.44,21814669.85,0.0788
2013,Federal,Onshore,Colorado,Royalties,Oil (bbl),4423487.71,,392594929.37,48036475.67,-281787.57,0,47754688.1,0.1216
2013,Federal,Onshore,Illinois,Royalties,Oil (bbl),26374.55,,2438563.62,304820.55,0,0,304820.55,0.1250
